amrr6-1aeww:-10,amf44-1aeww:10,am2v8-1aeio:-10,abj7o-1aeww:10,5mz2c-1aeww:10,amrr6-1age8:-10,amf44-1age8:10,am2v8-1ag00:-10,abj7o-1age8:10,5mz2c-1age8:10,amrr6-1btds:-10,amf44-1btds:10,am2v8-1bszk:-10,abj7o-1btds:10,5mz2c-1btds:10,amrr6-2jczk:-10,amf44-2jczk:10,am2v8-2jclc:-10,abj7o-2jczk:10,5mz2c-2jczk:10,amrr8-1aetc:10,amrsw-1agao:-10,amf7k-1agao:10,am2yo-1afwg:-10,abjb4-1agao:10,5mz5s-1agao:10,amf40-1ad8g:10,am2v4-1acu8:-2,abj7k-1ad8g:10,5mz28-1ad8g:10,amrsw-1bta8:-10,amtc0-1brpc:-10,amf7k-1bta8:10,am2yo-1bsw0:-2,abjb4-1bta8:10,5mz5s-1bta8:10,amrsw-2jcw0:-10,amtc0-2jbb4:-10,amf7k-2jcw0:10,am2yo-2jchs:-2,abjb4-2jcw0:10,5mz5s-2jcw0:10,amruo-1aeps:10,am8so-1aeww:10,am2o8-1aeps:10,ab6ko-1aeww:10,5mmfc-1aeww:10,am8sg-1aeq0:10,ab6kg-1aeq0:10,5mmf4-1aeq0:10
abj84-1aeps:10,5mz2s-1aeps:10,amrr6-1aec0:-10,amf44-1aec0:10,abj7o-1aec0:10,5mz2c-1aec0:10,amrrm-1ag3k:-10,amrrg-1ag3k:-10,amryc-1afwg:-10,amf4k-1ag3k:-10,abj84-1ag3k:-10,5mz2s-1ag3k:-10,amrrm-1bt34:-10,amrrg-1bt34:-10,amryc-1bsw0:-10,amf4k-1bt34:-10,abj84-1bt34:-10,5mz2s-1bt34:-10,amrrm-2jcow:-10,amrrg-2jcow:-10,amryc-2jchs:-10,amf4k-2jcow:-10,abj84-2jcow:-10,5mz2s-2jcow:-10,amrro-1aeio:-10,amruw-1afwg:-10,amux4-1acqo:-4,amfbc-1afwg:-4,abjew-1afwg:-4,5mz9k-1afwg:-4,amruw-1bsw0:-4,amfbc-1bsw0:-5,abjew-1bsw0:-5,5mz9k-1bsw0:-4,amruw-2jchs:-3,amfbc-2jchs:-4,abjew-2jchs:-5,5mz9k-2jchs:-4,amryg-1aebk:-10,am8t4-1aeps:10,ab6l4-1aeps:10,5mmfs-1aeps:10,am8so-1aec0:10,ab6ko-1aec0:10,5mmfc-1aec0:10,am2hg-1aqyo:10,aaty0-1aqyo:10,9zy1k-1aebk:-3,5m9so-1aqyo:10,am8t4-1ag3k:-3
am2oo-1afwg:-4,ab6l4-1ag3k:-4,5mmfs-1ag3k:-3,am8t4-1bt34:-4,am2oo-1bsw0:-4,ab6l4-1bt34:-4,5mmfs-1bt34:-4,am8t4-2jcow:-3,am2oo-2jchs:-4,ab6l4-2jcow:-4,5mmfs-2jcow:-2,amf4o-1aeio:10,aauc8-1aebk:-5,a5wyg-1aeps:10,5bqjc-1aeps:10,a5wy0-1aec0:10,5bqiw-1aec0:10,a5wyg-1ag3k:-4,5bqjc-1ag3k:-3,a5wyg-1bt34:-3,5bqjc-1bt34:-3,a5wyg-2jcow:-3,5bqjc-2jcow:-3,abj88-1aeio:10,5ma6w-1aebk:-4,352qg-1aeps:10,352q0-1aec0:10,352qg-1ag3k:-3,352qg-1bt34:-3,pziw-18zy8:-4,5mz2w-1aeio:10,am8sw-1afwo:-2,ab6kw-1afwo:-2,5mmfk-1afwo:-2,am8sw-1bsw8:-1,ab6kw-1bsw8:-3,5mmfk-1bsw8:-1,am8sw-2jci0:-2,ab6kw-2jci0:-2,5mmfk-2jci0:-2,amf4g-1aebs:-2,a5wy8-1afwo:-1,5bqj4-1afwo:-2,a5wy8-1bsw8:-3,5bqj4-1bsw8:-2,a5wy8-2jci0:-1,5bqj4-2jci0:-2,abj80-1aebs:-2,352q8-1afwo:-1,352q8-1bsw8:-1
pzio-18zrc:-2,5mz2o-1aebs:-2,amrrm-1aj5s:-10,amrrg-1aj5s:-10,amf4k-1aj5s:-10,abj84-1aj5s:-10,5mz2s-1aj5s:-10,amrrm-1bukg:-10,amrrg-1bukg:-10,amf4k-1bukg:-10,abj84-1bukg:-10,5mz2s-1bukg:-10,amrrm-2je68:-10,amrrg-2je68:-10,amf4k-2je68:-10,abj84-2je68:-10,5mz2s-2je68:-10,amrro-1ag00:-10,amruw-1aj28:-10,amrtc-1aj28:-10,amf80-1aj28:-10,abjbk-1aj28:-10,5mz68-1aj28:-10,amruw-1bugw:-10,amrtc-1bugw:-10,amf80-1bugw:-10,abjbk-1bugw:-10,5mz68-1bugw:-10,amruw-2je2o:-10,amrtc-2je2o:-10,amf80-2je2o:-10,abjbk-2je2o:-10,5mz68-2je2o:-10,amrv4-1afwg:-10,ab6l4-1aj5s:-2,5mmfs-1aj5s:-2,am8t4-1bukg:-2,ab6l4-1bukg:-3,5mmfs-1bukg:-3,am8t4-2je68:-3,ab6l4-2je68:-3,5mmfs-2je68:-3,amf4o-1ag00:-2,a5wyg-1aj5s:-2,a0h08-1acu8:-2,5bqjc-1aj5s:-2,a5wyg-1bukg:-3,5bqjc-1bukg:-3,a5wyg-2je68:-3,5bqjc-2je68:-2
abj88-1ag00:-2,352qg-1aj5s:-4,352qg-1bukg:-1,pziw-191fk:-4,5mz2w-1ag00:-2,amrrm-1em4g:-10,amrrg-1em4g:-10,amf4k-1em4g:-10,abj84-1em4g:-10,5mz2s-1em4g:-10,ssno-18zuo:-10,amrrm-2kr5s:-10,amrrg-2kr5s:-10,amf4k-2kr5s:-10,abj84-2kr5s:-10,5mz2s-2kr5s:-10,amrro-1bszk:-10,amrrc-1breo:-3,amf4g-1breo:-4,abj80-1breo:-4,5mz2o-1breo:-3,amruw-1em0w:-4,amrtc-1em0w:-10,amtcg-1ekg0:-10,amf80-1em0w:-5,abjbk-1em0w:-4,5mz68-1em0w:-3,ssr4-18zr4:-5,amruw-2kr28:-3,amrtc-2kr28:-10,amtcg-2kphc:-10,amf80-2kr28:-4,abjbk-2kr28:-4,5mz68-2kr28:-4,amrv4-1bsw0:-4,am8t4-1em4g:-3,arorc-18zuo:-3,ab6l4-1em4g:-3,5mmfs-1em4g:-3,sg0o-18zuo:-3,am8t4-2kr5s:-3,ab6l4-2kr5s:-3,5mmfs-2kr5s:-2,amf4o-1bszk:-3,5bqjc-1em4g:-2,hk48-18zuo:-3,a5wyg-2kr5s:-3,5bqjc-2kr5s:-3,abj88-1bszk:-3,352qg-1em4g:-1
n6dw-68sjk:-10,n6hc-68sg0:-3,mtqw-68sjk:-1,bxug-68sjk:-2,pziw-2hy0w:-4,5mz2w-1bszk:-2,amrrm-518xs:-10,amrrg-518xs:-10,amf4k-518xs:-10,abj84-518xs:-10,amrro-2jclc:-10,amrrc-2jb0g:-3,amf4g-2jb0g:-3,abj80-2jb0g:-4,5mz2o-2jb0g:-4,amruw-518u8:-3,amrtc-518u8:-10,amtcg-5179c:-10,amf80-518u8:-3,abjbk-518u8:-4,amrv4-2jchs:-4,am8t4-518xs:-2,ab6l4-518xs:-2,amf4o-2jclc:-2,a5wyg-518xs:-1,f03dk-1g8w:-2,abj88-2jclc:-2,5mz2w-2jclc:-2,amrrs-1aef4:-2,amfls-1aec0:10,am9ds-1aec0:10,ab75s-1aec0:10,5mn0g-1aec0:10,amf7k-1aeps:10,amfls-1afwo:-10,amio0-1acqw:-3,am9ds-1afwo:-3,ab75s-1afwo:-4,5mn0g-1afwo:-4,amfls-1bsw8:-5,am9ds-1bsw8:-4,ab75s-1bsw8:-4,5mn0g-1bsw8:-4,amfls-2jci0:-4,am9ds-2jci0:-4,ab75s-2jci0:-4,5mn0g-2jci0:-3,amfpc-1aebs:10,am8zk-1aec8:10,am60w-1aec8:10
ab0n4-1aec8:10,5mghs-1aec8:10,ab0nk-1ag3s:-3,5mgi8-1ag3s:-3,am61c-1bt3c:-3,aow0g-18zyg:-4,ab0nk-1bt3c:-3,5mgi8-1bt3c:-3,am61c-2jcp4:-4,ab0nk-2jcp4:-4,5mgi8-2jcp4:-3,am974-1aeiw:10,am2kw-1aeps:10,am2z4-1afwo:-10,am61c-1acqw:-3,aauj4-1afwo:-3,5mads-1afwo:-3,am2z4-1bsw8:-3,aauj4-1bsw8:-4,5mads-1bsw8:-3,am2z4-2jci0:-3,aauj4-2jci0:-4,5mads-2jci0:-3,am32o-1aebs:10,ab6rk-1aec8:10,a5kow-1aec8:10,5be9s-1aec8:10,aau4w-1aqyw:10,a5828-1aqyw:10,5b1n4-1aqyw:10,a5kpc-1ag3s:-3,5bea8-1ag3s:-3,a5kpc-1bt3c:-3,5bea8-1bt3c:-3,a5kpc-2jcp4:-3,5bea8-2jcp4:-3,ab6z4-1aeiw:10,5mmm8-1aec8:10,34qgw-1aec8:10,5m9zk-1aqyw:10,505qo-1aebs:-2,34du8-1aqyw:10,34qhc-1ag3s:-4,34qhc-1bt3c:-2,pn9s-18zyg:-4,5mmts-1aeiw:10,am2og-1am88:-3,am2hk-1am80:-3,aauc0-1am88:-2,5ma6o-1am88:-1
am2z4-1buh4:-10,aow0g-191fs:-3,ab0nk-1buko:-3,5mgi8-1buko:-2,am2z4-2je2w:-10,ab0nk-2je6g:-4,5mgi8-2je6g:-3,am974-1ag08:10,abcwg-1acug:-2,a5kpc-1aj60:-3,a04r4-1acug:-2,5bea8-1aj60:-3,a5kpc-1buko:-3,5bea8-1buko:-3,a5kpc-2je6g:-4,5bea8-2je6g:-3,ab6z4-1ag08:10,5msr4-1acug:-2,34qhc-1aj60:-2,34qhc-1buko:-2,pn9s-191fs:-4,5mmts-1ag08:10,am2og-1bz7s:-2,am2hk-1bz7k:-3,aauc0-1bz7s:-1,5ma6o-1bz7s:-1,am61c-1em4o:-2,am2z4-1em14:-3,ab0nk-1em4o:-3,5mgi8-1em4o:-2,sa34-18zuw:-4,am2og-1966g:-2,am2hk-19668:-1,am8sw-18zuw:-1,aauc0-1966g:-2,5ma6o-1966g:-1,am61c-2kr60:-3,am2z4-2kr2g:-3,aow0g-2hy14:-3,ab0nk-2kr60:-4,5mgi8-2kr60:-2,am974-1bszs:10,aggls-18zuw:-3,5bea8-1em4o:-3,h7v4-18zuw:-3,a5kpc-2kr60:-3,5bea8-2kr60:-3,ab6z4-1bszs:10,5rwgg-18zuw:-4,34qhc-1em4o:-2
mntc-68sjs:-2,bllc-68sjs:-3,pn9s-2hy14:-4,5mmts-1bszs:10,am2og-2jitk:-1,am2hk-2jitc:-3,aauc0-2jitk:-1,5ma6o-2jitk:-1,am61c-518y0:-3,am2z4-518ug:-3,ab0nk-518y0:-2,am974-2jclk:10,a5kpc-518y0:-2,ezr4g-1g94:-3,ab6z4-2jclk:10,5mmts-2jclk:10,amfio-1aefc:10,abjpc-1aec0:10,a5xj4-1aec0:10,5br40-1aec0:10,abjb4-1aeps:10,abjpc-1afwo:-10,abmrk-1acqw:-5,a5xj4-1afwo:-4,5br40-1afwo:-4,abjpc-1bsw8:-4,a5xj4-1bsw8:-3,5br40-1bsw8:-4,abjpc-2jci0:-4,a5xj4-2jci0:-4,5br40-2jci0:-3,abjsw-1aebs:10,a5x4w-1aec8:10,a3474-1aec8:10,564n4-1aec8:10,a347k-1ag3s:-3,a0e8g-1acy0:-3,564nk-1ag3s:-3,564nk-1bt3c:-3,a347k-2jcp4:-3,ci7f4-1gco:-3,564nk-2jcp4:-3,a5xcg-1aeiw:10,5bqps-1aec8:10,2tukg-1aec8:10,2tukw-1ag3s:-3,2tukw-1bt3c:-2,erdc-18zyg:-3,5bqxc-1aeiw:10,a639s-1acug:-2
a347k-1aj60:-2,564nk-1aj60:-2,a0avk-1fz48:-1,a0aoo-1fz40:-1,9zyfk-1fz48:-2,50ids-1fz48:-2,6byo-1acug:-2,a0e8g-1brew:-10,564nk-1buko:-4,a347k-2je6g:-2,a0e8g-2jb0o:-3,ci7f4-1hu0:-3,564nk-2je6g:-2,a5xcg-1ag08:-2,5bwuo-1acug:-2,50opc-1acug:-3,2tukw-1aj60:-4,2tukw-1buko:-3,erdc-191fs:-3,5bqxc-1ag08:-3,ci7f4-2utk:-10,564nk-2kr60:-4,a5xcg-1bszs:-3,2tukw-1em4o:-2,6byo-68sjs:-3,50ids-18zuw:-2,erdc-2hy14:-3,5bqxc-1bszs:-2,a347k-518y0:-2,a0avk-72iw:-1,a0aoo-72io:-2,9zyfk-72iw:-2,50ids-72iw:-3,6byo-1g94:-3,a5xcg-2jclk:-2,5bqxc-2jclk:-3,abjm8-1aefc:10,5mzk0-1aec0:10,353b4-1aec0:10,5mz5s-1aeps:10,5mzk0-1afwo:-10,5n2m8-1acqw:-4,353b4-1afwo:-4,5mzk0-1bsw8:-4,353b4-1bsw8:-3,q03k-18zrc:-4,5mzk0-2jci0:-3,5mznk-1aebs:10,352ww-1aec8:10,olc0-18zrs:-10
olcg-191jc:-10,n6yo-3qw3s:-3,n6e0-3qwao:-3,mu4w-3qwaw:-2,by8g-3qwaw:-3,3534g-1aeiw:-3,3591s-1acug:-3,olcg-194lk:-10,n6kw-3qxs8:-1,n6e0-3qxs0:-3,mu4w-3qxs8:-2,by8g-3qxs8:-3,3534g-1ag08:-3,3534g-1bszs:-2,olcg-18zyg:-10,n8cw-18ydk:-10,1w4y8-1s8:-10,olcg-191fs:-10,1w4y8-39k:-10,n6kw-1brew:-1,n6e0-1breo:-2,mu4w-1brew:-3,by8g-1brew:-3,olcg-2hy14:-10,n8cw-2hwg8:-10,n6kw-2utk:-2,n6e0-2utc:-2,mu4w-2utk:-3,by8g-2utk:-3,pzww-18zuw:-3,5mzgw-1aefc:-2,abjbk-1apfs:-2,a0nf4-1acso:-2,5mz68-1apfs:10,amf80-1bxoo:-2,abjbk-1bxoo:-2,5mz68-1bxoo:-2,amf80-2jhag:-1,abjbk-2jhag:-2,5mz68-2jhag:-2,amrv4-1aj48:-2,ab6s0-1bxoo:-2,5mmmo-1bxoo:-1,ab6s0-2jhag:-2,5mmmo-2jhag:-1,amfbk-1aj48:-2,a5x5c-1apfs:-2,5bqq8-1apfs:-2,a0as0-1llc8:10,9zy8g-1llc8:10
